16-Aug-15,6.487,6.495,6.6,6.519,6.637,6.675,6.478,6.758,6.802
17-Aug-15,6.762,6.915,6.816,6.923,7.156,7.166,6.805,7.137,7.148
18-Aug-15,6.35,6.575,6.499,6.61,6.936,6.954,6.397,6.877,6.9
19-Aug-15,5.81,5.963,5.934,6.041,6.335,6.369,5.885,6.298,6.323
20-Aug-15,5.305,5.404,5.487,5.376,5.674,5.673,5.331,5.71,5.799
21-Aug-15,5.367,5.443,5.489,5.487,5.751,5.707,5.377,5.728,5.764
22-Aug-15,5.383,5.476,5.45,5.553,5.778,5.744,5.424,5.712,5.705
23-Aug-15,5.521,5.537,5.66,5.591,5.832,5.865,5.515,5.935,5.999
24-Aug-15,5.896,6.026,6.022,6.074,6.369,6.312,5.933,6.327,6.339
25-Aug-15,6.16,6.284,6.303,6.353,6.667,6.651,6.217,6.647,6.636
26-Aug-15,6.389,6.499,6.507,6.477,6.811,6.738,6.4,6.833,6.859
27-Aug-15,6.757,6.733,6.914,6.689,6.905,6.85,6.733,7.031,7.128
28-Aug-15,6.689,6.486,6.687,6.622,6.848,6.847,6.734,6.968,7.005
29-Aug-15,4.984,5.102,5.512,5.018,5.361,5.312,5.063,5.547,5.759
30-Aug-15,5.47,5.507,5.597,5.452,5.595,5.592,5.472,5.711,5.802
31-Aug-15,5.479,5.593,5.488,5.608,5.68,5.689,5.54,5.645,5.614
1-Sep-15,5.281,5.469,5.383,5.552,5.722,5.731,5.358,5.64,5.67
2-Sep-15,5.156,5.321,5.214,5.404,5.615,5.597,5.229,5.509,5.525
3-Sep-15,5.01,5.098,5.087,5.097,5.221,5.212,5.044,5.221,5.256
4-Sep-15,5.03,5.144,5.081,5.175,5.266,5.275,5.086,5.219,5.236
5-Sep-15,5.336,5.505,5.336,5.603,5.667,5.686,5.411,5.522,5.478
6-Sep-15,5.063,5.107,5.069,5.131,5.137,5.13,5.085,5.082,5.042
7-Sep-15,5.237,5.349,5.295,5.348,5.419,5.423,5.271,5.365,5.367
8-Sep-15,5.447,5.37,5.583,5.324,5.408,5.393,5.384,5.507,5.597
9-Sep-15,6.042,6.029,6.207,5.985,6.201,6.169,5.973,6.288,6.387
10-Sep-15,6.335,6.402,6.473,6.401,6.585,6.569,6.297,6.705,6.721
11-Sep-15,5.938,6.046,5.867,6.076,6.211,6.263,5.92,6.157,6.125
12-Sep-15,4.143,4.355,4.16,4.53,4.535,4.647,4.09,4.228,4.36
13-Sep-15,4.961,5.107,4.634,5.305,5.296,5.274,5.02,4.982,4.963
14-Sep-15,3.455,3.862,3.531,3.739,4.092,4.111,3.835,3.991,3.841
15-Sep-15,4.584,4.587,4.618,4.506,4.647,4.604,4.549,4.742,4.705
16-Sep-15,3.689,3.363,3.939,3.255,3.646,3.534,3.336,4.01,4.342
17-Sep-15,3.902,3.741,4.02,3.842,3.859,3.892,3.767,3.985,4.068
18-Sep-15,4.488,4.442,4.593,4.407,4.52,4.474,4.435,4.656,4.723
19-Sep-15,4.561,4.57,4.59,4.611,4.662,4.645,4.554,4.651,4.637
20-Sep-15,4.716,4.645,4.846,4.645,4.71,4.683,4.663,4.781,4.879
21-Sep-15,5.405,5.396,5.529,5.412,5.526,5.504,5.389,5.572,5.641
22-Sep-15,4.95,5.185,5.136,5.277,5.658,5.666,5.019,5.556,5.576
23-Sep-15,4.436,4.465,4.591,4.38,4.607,4.579,4.411,4.739,4.848
24-Sep-15,4.4,4.473,4.478,4.337,4.507,4.52,4.372,4.555,4.6
25-Sep-15,5.26,5.409,5.32,5.341,5.58,5.566,5.287,5.568,5.555
26-Sep-15,5.118,5.196,5.308,5.074,5.449,5.408,5.105,5.605,5.667
27-Sep-15,3.688,3.753,3.794,3.863,3.86,3.907,3.665,3.918,3.969
28-Sep-15,4.079,4.288,3.872,4.393,4.466,4.495,4.064,4.162,4.161
29-Sep-15,3.549,3.756,3.329,3.971,3.997,4.045,3.567,3.615,3.488
30-Sep-15,1.931,1.922,2.192,1.896,2.059,2.069,1.917,2.174,2.363
1-Oct-15,2.701,2.619,2.705,2.842,2.604,2.754,2.612,2.601,2.562
2-Oct-15,4.149,4.399,4.105,4.442,4.47,4.541,4.211,4.349,4.261
3-Oct-15,4.164,4.313,4.22,4.363,4.41,4.45,4.172,4.409,4.414
4-Oct-15,3.42,3.537,3.408,3.624,3.545,3.588,3.456,3.467,3.436
5-Oct-15,3.218,3.328,3.255,3.338,3.33,3.37,3.246,3.33,3.345
6-Oct-15,3.237,3.337,3.271,3.371,3.378,3.415,3.246,3.371,3.393
7-Oct-15,3.24,3.26,3.345,3.23,3.289,3.278,3.275,3.366,3.42
8-Oct-15,3.322,3.331,3.445,3.325,3.388,3.385,3.392,3.428,3.497
9-Oct-15,4.102,4.099,4.221,4.057,4.211,4.187,4.124,4.28,4.35
10-Oct-15,3.791,3.947,3.953,3.946,4.152,4.129,3.885,4.171,4.218
11-Oct-15,3.465,3.561,3.619,3.525,3.675,3.646,3.533,3.748,3.823
12-Oct-15,3.475,3.603,3.547,3.615,3.675,3.677,3.571,3.652,3.666
13-Oct-15,3.919,3.983,4,3.956,4.031,4.024,3.963,4.06,4.082
14-Oct-15,3.99,4.154,4.034,4.129,4.193,4.199,4.111,4.145,4.087
15-Oct-15,3.441,3.617,3.565,3.655,3.709,3.705,3.509,3.736,3.811
16-Oct-15,3.603,3.725,3.635,3.728,3.813,3.84,3.668,3.802,3.753
17-Oct-15,2.967,2.981,3.071,2.933,2.996,2.921,3.052,3.009,3.13
18-Oct-15,2.48,2.563,2.736,2.501,2.507,2.471,2.525,2.703,2.763
19-Oct-15,2.574,2.605,2.638,2.492,2.551,2.582,2.601,2.694,2.746
20-Oct-15,3.978,4.266,3.859,4.431,4.407,4.456,4.131,4.149,3.979
21-Oct-15,3.256,3.404,3.189,3.511,3.429,3.467,3.352,3.283,3.18
22-Oct-15,2.81,2.917,2.88,2.935,3.016,3.035,2.87,3.011,3.036
23-Oct-15,2.479,2.501,2.597,2.478,2.563,2.535,2.5,2.61,2.676
24-Oct-15,2.336,2.342,2.433,2.368,2.447,2.45,2.356,2.437,2.502
25-Oct-15,3.002,3.123,3.031,3.17,3.286,3.289,3.079,3.199,3.162
26-Oct-15,2.349,2.354,2.435,2.347,2.408,2.426,2.369,2.455,2.512
27-Oct-15,1.965,1.997,2.054,2.002,2.116,2.126,2.002,2.124,2.186
28-Oct-15,2.138,2.154,2.161,2.144,2.138,2.106,2.146,2.18,2.301
29-Oct-15,4.087,4.241,4.107,4.255,4.364,4.373,4.155,4.318,4.273
30-Oct-15,3.383,3.516,3.393,3.567,3.623,3.645,3.44,3.536,3.49
31-Oct-15,3.015,3.102,3.033,3.143,3.193,3.215,3.059,3.125,3.101
1-Nov-15,2.096,2.004,2.275,1.794,1.962,1.938,2.052,2.199,2.361
2-Nov-15,1.202,1.169,1.224,1.199,1.144,1.155,1.199,1.157,1.176
3-Nov-15,2.066,2.103,2.001,2.143,2.04,2.058,2.098,1.99,1.944
4-Nov-15,2.909,2.968,2.887,2.959,3.009,3.007,2.935,2.977,2.916
5-Nov-15,1.604,1.59,1.629,1.564,1.606,1.602,1.601,1.636,1.652
6-Nov-15,1.788,1.773,1.787,1.76,1.759,1.757,1.786,1.771,1.764
7-Nov-15,1.545,1.543,1.555,1.529,1.548,1.553,1.544,1.554,1.563
8-Nov-15,1.138,1.111,1.214,1.084,1.143,1.135,1.116,1.192,1.253
9-Nov-15,1,0.978,1.014,0.952,0.955,0.94,0.996,1.007,0.994
10-Nov-15,1.189,1.211,1.131,1.212,1.18,1.19,1.211,1.132,1.102
11-Nov-15,1.112,1.103,1.129,1.093,1.103,1.105,1.109,1.121,1.141
12-Nov-15,1.316,1.293,1.331,1.275,1.286,1.285,1.302,1.313,1.332
13-Nov-15,1.261,1.227,1.28,1.202,1.223,1.219,1.24,1.253,1.277
14-Nov-15,1.254,1.223,1.301,1.207,1.245,1.241,1.232,1.277,1.33
15-Nov-15,1.838,1.792,1.808,1.737,1.71,1.698,1.824,1.756,1.714
16-Nov-15,2.598,2.578,2.656,2.526,2.589,2.57,2.575,2.664,2.7
17-Nov-15,1.346,1.341,1.329,1.333,1.323,1.323,1.346,1.325,1.325
18-Nov-15,1.206,1.203,1.192,1.19,1.199,1.195,1.207,1.205,1.207
19-Nov-15,1.211,1.208,1.216,1.195,1.216,1.212,1.209,1.233,1.248
20-Nov-15,1.462,1.485,1.431,1.51,1.484,1.493,1.475,1.448,1.425
21-Nov-15,1.352,1.337,1.357,1.33,1.337,1.339,1.342,1.335,1.336
22-Nov-15,1.185,1.164,1.209,1.154,1.173,1.175,1.171,1.183,1.209
23-Nov-15,1.21,1.273,1.234,1.29,1.367,1.372,1.229,1.341,1.359
24-Nov-15,1.303,1.304,1.316,1.299,1.299,1.297,1.3,1.317,1.333
25-Nov-15,0.955,0.957,0.926,0.96,0.92,0.921,0.958,0.913,0.892
26-Nov-15,1.496,1.595,1.363,1.692,1.555,1.586,1.556,1.406,1.295
27-Nov-15,2.043,2.22,1.839,2.358,2.224,2.27,2.142,1.978,1.793
28-Nov-15,1.499,1.531,1.441,1.56,1.511,1.52,1.518,1.449,1.394
29-Nov-15,1.233,1.233,1.219,1.246,1.218,1.226,1.233,1.2,1.188
30-Nov-15,0.913,0.931,0.94,0.913,0.937,0.94,0.913,0.963,0.973
1-Dec-15,1.115,1.076,1.152,1.038,1.071,1.065,1.088,1.118,1.144
2-Dec-15,1.048,1.028,1.036,1.023,0.997,1,1.037,1.008,1.014
3-Dec-15,1.052,1.008,1.232,0.932,1.115,1.103,1.005,1.241,1.402
4-Dec-15,0.855,0.85,0.915,0.837,0.875,0.875,0.842,0.916,0.977
5-Dec-15,0.631,0.626,0.671,0.611,0.656,0.656,0.619,0.68,0.715
6-Dec-15,1.089,1.061,1.196,0.981,1.147,1.126,1.057,1.233,1.312
7-Dec-15,0.793,0.786,0.825,0.762,0.816,0.81,0.782,0.843,0.874
8-Dec-15,0.512,0.489,0.549,0.468,0.496,0.49,0.496,0.537,0.58
9-Dec-15,0.874,0.838,0.927,0.785,0.871,0.856,0.847,0.934,0.97
10-Dec-15,1.16,1.22,1.055,1.261,1.199,1.216,1.191,1.094,1.002
11-Dec-15,0.986,0.97,0.981,0.945,0.953,0.949,0.977,0.973,0.97
12-Dec-15,0.767,0.744,0.798,0.712,0.744,0.732,0.751,0.777,0.815
13-Dec-15,1.261,1.243,1.249,1.217,1.206,1.194,1.261,1.233,1.208
14-Dec-15,1.507,1.485,1.557,1.433,1.49,1.472,1.484,1.566,1.6
15-Dec-15,1.7,1.823,1.552,1.896,1.822,1.853,1.766,1.655,1.507
16-Dec-15,0.788,0.756,0.831,0.722,0.755,0.748,0.765,0.814,0.85
17-Dec-15,0.808,0.803,0.873,0.786,0.852,0.846,0.795,0.9,0.928
18-Dec-15,0.987,0.985,1.08,0.962,1.071,1.064,0.967,1.124,1.185
19-Dec-15,0.686,0.643,0.697,0.61,0.618,0.609,0.655,0.659,0.689
20-Dec-15,0.516,0.493,0.561,0.456,0.515,0.511,0.499,0.56,0.591
21-Dec-15,0.587,0.556,0.653,0.521,0.569,0.557,0.565,0.637,0.694
22-Dec-15,1.117,1.082,1.157,1.043,1.053,1.039,1.097,1.124,1.161
23-Dec-15,1.368,1.303,1.435,1.214,1.266,1.238,1.332,1.392,1.445
24-Dec-15,0.919,0.931,0.878,0.951,0.886,0.907,0.953,0.883,0.85
25-Dec-15,0.775,0.748,0.836,0.732,0.742,0.737,0.753,0.776,0.803
26-Dec-15,1.292,1.36,1.243,1.403,1.371,1.389,1.326,1.281,1.21
27-Dec-15,0.492,0.481,0.491,0.49,0.487,0.49,0.489,0.482,0.491
28-Dec-15,0.584,0.589,0.608,0.6,0.592,0.598,0.583,0.586,0.622
29-Dec-15,0.774,0.794,0.768,0.811,0.783,0.792,0.786,0.763,0.758
30-Dec-15,0.641,0.631,0.702,0.619,0.675,0.681,0.623,0.698,0.74
31-Dec-15,0.864,0.896,0.844,0.926,0.918,0.928,0.878,0.878,0.806
1-Jan-16,1.145,1.22,1.067,1.289,1.256,1.276,1.187,1.117,1.044
2-Jan-16,1.006,1.075,0.921,1.112,1.056,1.079,1.054,0.951,0.882
3-Jan-16,0.997,1.037,0.994,1.048,1.052,1.053,1.017,1.013,0.982
4-Jan-16,0.823,0.79,0.896,0.748,0.827,0.816,0.809,0.87,0.913
5-Jan-16,0.776,0.771,0.827,0.739,0.818,0.808,0.762,0.848,0.879
6-Jan-16,0.731,0.741,0.74,0.732,0.752,0.75,0.735,0.752,0.751
7-Jan-16,0.519,0.511,0.535,0.509,0.499,0.499,0.518,0.514,0.532
8-Jan-16,0.552,0.532,0.612,0.503,0.546,0.537,0.539,0.589,0.633
9-Jan-16,0.775,0.743,0.871,0.693,0.777,0.757,0.75,0.861,0.937
10-Jan-16,0.776,0.786,0.783,0.788,0.791,0.792,0.78,0.781,0.788
11-Jan-16,0.812,0.82,0.839,0.811,0.853,0.85,0.812,0.853,0.869
12-Jan-16,0.794,0.806,0.831,0.8,0.864,0.861,0.793,0.861,0.885
13-Jan-16,1.18,1.191,1.292,1.163,1.301,1.289,1.166,1.352,1.43
14-Jan-16,0.613,0.595,0.663,0.57,0.618,0.609,0.6,0.65,0.688
15-Jan-16,0.798,0.745,0.89,0.692,0.744,0.725,0.768,0.828,0.907
16-Jan-16,0.766,0.736,0.838,0.699,0.764,0.754,0.742,0.836,0.907
17-Jan-16,0.689,0.701,0.727,0.699,0.761,0.76,0.685,0.767,0.795
18-Jan-16,1.019,1.011,1.108,0.987,1.079,1.067,1.01,1.121,1.175
19-Jan-16,1.13,1.161,1.145,1.193,1.208,1.208,1.16,1.17,1.168
20-Jan-16,0.919,0.901,0.965,0.89,0.926,0.918,0.91,0.95,0.985
21-Jan-16,0.968,0.972,1.02,0.954,1.047,1.036,0.964,1.063,1.078
22-Jan-16,1.006,1.03,1.053,1.003,1.1,1.09,1.001,1.113,1.139
23-Jan-16,1.275,1.311,1.278,1.313,1.327,1.32,1.279,1.293,1.279
24-Jan-16,1.032,1.027,1.042,1.002,1.019,1.01,1.034,1.038,1.047
25-Jan-16,0.943,1.009,0.946,1.035,1.053,1.062,0.973,0.998,0.981
26-Jan-16,0.95,0.934,1.007,0.887,0.937,0.929,0.937,0.997,1.044
27-Jan-16,1.137,1.182,1.135,1.203,1.221,1.232,1.159,1.164,1.15
28-Jan-16,0.82,0.811,0.841,0.809,0.845,0.84,0.818,0.85,0.855
29-Jan-16,0.961,0.959,1.034,0.919,0.994,0.985,0.956,1.057,1.088
30-Jan-16,1.455,1.459,1.455,1.425,1.464,1.454,1.455,1.455,1.474
31-Jan-16,2.187,2.294,2.121,2.345,2.312,2.324,2.244,2.211,2.113
1-Feb-16,2.549,2.545,2.615,2.487,2.592,2.571,2.534,2.65,2.666
2-Feb-16,1.063,1.044,1.145,1.005,1.048,1.028,1.054,1.096,1.187
3-Feb-16,1.003,0.974,1.074,0.939,0.996,0.995,0.979,1.058,1.109
4-Feb-16,1.354,1.376,1.371,1.373,1.418,1.426,1.356,1.403,1.401
5-Feb-16,1.283,1.272,1.332,1.248,1.297,1.291,1.275,1.317,1.347
6-Feb-16,1.481,1.485,1.514,1.472,1.535,1.532,1.474,1.536,1.56
7-Feb-16,1.757,1.774,1.773,1.808,1.778,1.794,1.756,1.747,1.744
8-Feb-16,1.904,1.912,1.895,1.947,1.894,1.906,1.904,1.847,1.835
9-Feb-16,1.851,1.828,1.904,1.796,1.855,1.85,1.828,1.869,1.891
10-Feb-16,1.802,1.784,1.874,1.778,1.833,1.831,1.795,1.855,1.898
11-Feb-16,1.64,1.642,1.743,1.606,1.679,1.671,1.634,1.695,1.771
12-Feb-16,1.743,1.726,1.76,1.643,1.785,1.754,1.736,1.807,1.83
13-Feb-16,2.122,2.179,2.152,2.18,2.257,2.254,2.126,2.239,2.238
14-Feb-16,2.823,2.976,2.673,3.009,3.052,3.069,2.88,2.871,2.72
15-Feb-16,2.335,2.427,2.271,2.519,2.414,2.451,2.373,2.288,2.215
16-Feb-16,2.025,2.008,2.123,1.949,2.038,2.044,1.981,2.097,2.152
17-Feb-16,2.648,2.593,2.853,2.442,2.718,2.677,2.578,2.845,2.999
18-Feb-16,1.918,1.816,1.804,1.802,1.871,1.872,1.884,1.849,1.941
19-Feb-16,1.681,1.581,1.802,1.444,1.62,1.606,1.59,1.72,1.878
20-Feb-16,1.719,1.729,1.744,1.726,1.737,1.739,1.703,1.709,1.687
21-Feb-16,1.898,1.899,1.952,1.872,1.923,1.914,1.881,1.969,1.996
22-Feb-16,2.501,2.57,2.53,2.598,2.645,2.657,2.512,2.603,2.584
23-Feb-16,2.394,2.35,2.458,2.308,2.346,2.335,2.357,2.403,2.439
24-Feb-16,2.158,2.141,2.242,2.133,2.165,2.165,2.131,2.218,2.274
25-Feb-16,2.261,2.271,2.333,2.247,2.278,2.268,2.278,2.325,2.34
26-Feb-16,2.245,2.26,2.392,2.275,2.314,2.301,2.248,2.431,2.488
27-Feb-16,2.311,2.157,2.444,2.1,2.234,2.195,2.238,2.4,2.499
28-Feb-16,1.968,2.012,2.015,1.99,2.035,2.044,2.006,2.013,2.093
29-Feb-16,2.525,2.529,2.598,2.537,2.628,2.629,2.523,2.65,2.686
1-Mar-16,2.859,2.855,2.97,2.835,2.987,2.983,2.837,3.014,3.095
2-Mar-16,2.473,2.52,2.558,2.492,2.601,2.573,2.495,2.63,2.667
3-Mar-16,1.787,1.752,1.955,1.656,1.876,1.86,1.724,1.958,2.089
4-Mar-16,1.413,1.489,1.587,1.428,1.542,1.61,1.424,1.563,1.823
5-Mar-16,1.334,1.218,1.309,1.173,1.228,1.206,1.25,1.258,1.31
6-Mar-16,2.267,2.226,2.284,2.198,2.176,2.143,2.131,2.28,2.333
7-Mar-16,1.508,1.555,1.374,1.599,1.438,1.489,1.504,1.368,1.412
8-Mar-16,1.868,1.884,1.971,1.759,1.822,1.789,1.877,1.986,2.001
9-Mar-16,1.926,1.799,2.172,1.743,1.911,1.896,1.871,2.117,2.32
10-Mar-16,1.733,1.45,1.523,1.443,1.381,1.398,1.425,1.415,1.569
11-Mar-16,1.53,1.518,1.693,1.452,1.534,1.503,1.493,1.479,1.609
12-Mar-16,1.81,1.649,2.057,1.407,1.611,1.668,1.659,1.992,2.092
13-Mar-16,1.138,1.145,1.234,1.113,1.214,1.222,1.174,1.239,1.25
14-Mar-16,2.467,2.549,2.48,2.532,2.559,2.554,2.509,2.475,2.448
15-Mar-16,2.924,2.984,2.946,2.974,3.038,3.035,2.926,3.015,3.004
16-Mar-16,3.062,3.067,3.098,3.04,3.089,3.081,3.049,3.093,3.121
17-Mar-16,3.095,3.097,3.134,3.096,3.108,3.1,3.092,3.104,3.138
18-Mar-16,2.979,3.055,3.025,3.054,3.145,3.141,3.012,3.1,3.119
19-Mar-16,2.86,3.012,2.994,3.011,3.165,3.178,2.89,3.096,3.189
20-Mar-16,2.382,2.221,2.499,2.059,2.273,2.238,2.256,2.627,2.849
21-Mar-16,2.366,2.22,2.434,2.097,2.421,2.384,2.353,2.372,2.467
22-Mar-16,2.924,2.917,2.979,2.901,2.988,2.956,2.955,3.05,3.139
23-Mar-16,3.232,3.309,3.323,3.286,3.384,3.36,3.301,3.398,3.419
24-Mar-16,3.102,3.153,3.178,3.139,3.229,3.205,3.155,3.259,3.341
25-Mar-16,3.51,3.619,3.523,3.615,3.694,3.677,3.558,3.661,3.689
26-Mar-16,4.085,4.263,4.09,4.344,4.389,4.394,4.197,4.286,4.224
27-Mar-16,3.423,3.472,3.524,3.434,3.484,3.473,3.47,3.566,3.685
28-Mar-16,3.414,3.506,3.236,3.385,3.412,3.495,3.518,3.521,3.522
29-Mar-16,3.659,3.762,3.595,3.679,3.767,3.755,3.741,3.689,3.734
30-Mar-16,3.398,3.516,3.431,3.521,3.582,3.616,3.466,3.561,3.579
31-Mar-16,3.646,3.73,3.688,3.701,3.802,3.785,3.679,3.792,3.828
1-Apr-16,3.544,3.623,3.614,3.581,3.693,3.696,3.59,3.708,3.761
2-Apr-16,3.668,3.715,3.784,3.698,3.704,3.726,3.698,3.784,3.854
3-Apr-16,3.873,3.957,3.967,3.957,4.102,4.078,3.867,4.106,4.173
4-Apr-16,4.052,4.128,4.215,4.096,4.242,4.231,4.09,4.344,4.451
5-Apr-16,5.276,5.437,5.302,5.519,5.578,5.598,5.355,5.475,5.462
6-Apr-16,4.79,4.817,4.809,4.843,4.887,4.884,4.819,4.77,4.779
7-Apr-16,4.126,4.249,4.163,4.288,4.33,4.393,4.059,4.223,4.255
8-Apr-16,3.193,3.204,2.974,3.407,3.455,3.501,3.118,3.315,3.319
9-Apr-16,1.563,1.402,1.521,1.481,1.511,1.489,1.499,1.51,1.639
10-Apr-16,1.808,2.105,1.766,2.074,2.131,2.167,1.797,2.202,2.114
11-Apr-16,2.947,3.284,2.616,3.14,3.114,3.161,3.002,3.3,3.273
12-Apr-16,3.499,3.412,3.038,3.425,3.529,3.607,3.448,3.256,3.218
13-Apr-16,4.049,4.163,4.072,4.193,4.25,4.246,4.096,4.186,4.22
14-Apr-16,4.062,4.062,4.083,3.991,4.108,4.084,4.045,4.194,4.203
15-Apr-16,5.245,5.335,5.337,5.329,5.427,5.427,5.285,5.468,5.518
16-Apr-16,5.023,5.203,4.978,5.335,5.264,5.343,5.134,5.113,5.028
17-Apr-16,4.692,4.677,4.834,4.642,4.72,4.731,4.688,4.798,4.916
18-Apr-16,5.011,5.034,5.155,5.008,5.068,5.098,5.021,5.116,5.205
19-Apr-16,4.82,4.785,4.799,4.884,5.003,5.034,4.729,4.895,4.936
20-Apr-16,4.924,5.008,5.046,4.983,5.171,5.182,4.91,5.169,5.212
21-Apr-16,3.51,3.637,3.938,3.823,3.886,3.794,3.509,4.025,4.155
22-Apr-16,3.018,2.962,3.037,2.888,2.724,2.806,2.846,2.705,2.975
23-Apr-16,3.985,3.86,3.944,3.875,4.041,3.971,3.997,4.107,4.163
24-Apr-16,4.464,4.47,4.669,4.221,4.536,4.653,4.604,4.625,4.771
25-Apr-16,5.267,5.306,5.329,5.327,5.367,5.357,5.271,5.377,5.437
26-Apr-16,4.585,4.617,4.694,4.538,4.72,4.648,4.552,4.757,4.81
27-Apr-16,3.645,3.459,3.87,3.769,3.712,3.802,3.488,3.521,3.733
28-Apr-16,5.455,5.593,5.427,5.641,5.75,5.753,5.519,5.62,5.549
29-Apr-16,4.836,4.969,4.825,5.038,5.08,5.089,4.901,4.968,4.939
30-Apr-16,7.047,7.231,7.058,7.278,7.382,7.392,7.102,7.296,7.259
1-May-16,5.62,5.738,5.655,5.797,5.814,5.854,5.666,5.735,5.769
2-May-16,5.045,5.145,5.146,5.174,5.387,5.4,5.06,5.356,5.433
3-May-16,4.222,4.24,4.293,4.217,4.597,4.551,4.217,4.334,4.606
4-May-16,4.457,4.664,4.51,4.727,4.874,4.892,4.426,4.726,4.637
5-May-16,2.64,2.525,2.566,2.161,2.407,2.467,2.491,2.545,3.008
6-May-16,1.813,1.91,1.655,2.226,2.062,1.992,1.846,2.057,2.066
7-May-16,1.881,2.033,2.003,2.161,2.256,2.262,1.997,2.259,2.279
8-May-16,3.103,3.254,3.529,3.202,3.159,3.125,3.416,3.337,3.79
9-May-16,4.421,4.56,4.637,4.505,4.57,4.62,4.495,4.585,4.851
10-May-16,5.259,5.423,5.294,5.534,5.674,5.707,5.325,5.553,5.558
11-May-16,5.54,5.739,5.55,5.821,6.036,6.077,5.614,5.915,5.893
12-May-16,5.532,5.697,5.671,5.752,6.097,6.111,5.561,6.023,6.133
13-May-16,5.182,5.356,5.293,5.43,5.626,5.653,5.225,5.553,5.643
14-May-16,4.778,4.909,5.04,5.008,5.193,5.175,4.929,5.068,5.21
15-May-16,5.351,5.446,5.434,5.398,5.546,5.536,5.382,5.573,5.592
16-May-16,6.279,6.421,6.413,6.444,6.614,6.601,6.3,6.65,6.732
17-May-16,7.243,7.434,7.291,7.519,7.718,7.695,7.299,7.611,7.607
18-May-16,6.719,6.851,6.847,6.874,7.084,7.061,6.743,7.121,7.187
19-May-16,5.974,6.072,6.135,6.094,6.312,6.314,6.026,6.358,6.412
20-May-16,4.803,4.698,5.1,4.887,4.853,4.703,4.486,5.04,5.212
21-May-16,3.532,3.902,3.302,4.081,3.53,3.55,3.553,3.488,3.196
22-May-16,3.827,4.106,4.207,4.301,4.23,4.276,4.066,4.156,4.509
23-May-16,4.106,4.793,4.864,4.736,4.819,4.762,4.777,4.856,5.007
24-May-16,4.812,4.743,4.922,4.73,4.815,4.846,4.619,4.979,5.052
25-May-16,5.135,5.154,5.232,5.163,5.317,5.28,5.139,5.309,5.451
26-May-16,5.467,5.53,5.499,5.578,5.757,5.731,5.484,5.674,5.716
27-May-16,5.822,5.839,5.931,5.87,6.048,6.032,5.816,6.043,6.172
28-May-16,6.639,6.742,6.748,6.799,6.979,6.939,6.68,6.892,6.972
29-May-16,6.174,6.288,6.36,6.277,6.583,6.555,6.213,6.601,6.726
30-May-16,6.47,6.586,6.567,6.589,6.852,6.812,6.492,6.814,6.899
31-May-16,6.755,6.93,6.906,6.901,7.138,7.126,6.782,7.123,7.213
1-Jun-16,6.666,6.893,6.814,6.914,7.251,7.24,6.749,7.125,7.183
2-Jun-16,6.55,6.662,6.733,6.612,6.933,6.9,6.566,6.976,7.137
3-Jun-16,7.017,7.156,7.183,7.096,7.334,7.322,7.004,7.37,7.429
4-Jun-16,4.914,4.619,5.084,4.785,4.863,4.894,4.664,5.22,5.307
5-Jun-16,7.24,7.403,7.426,7.337,7.723,7.688,7.273,7.75,7.867
6-Jun-16,6.592,6.79,6.852,6.782,7.267,7.247,6.614,7.238,7.407
7-Jun-16,6.349,6.495,6.615,6.423,6.91,6.86,6.333,6.961,7.167
8-Jun-16,6.093,6.141,6.183,6.284,6.52,6.648,6.098,6.439,6.557
9-Jun-16,5.854,5.955,6.04,5.958,6.307,6.27,5.842,6.318,6.438
10-Jun-16,6.314,6.424,6.489,6.373,6.68,6.633,6.329,6.696,6.786
11-Jun-16,6.633,6.79,6.7,6.803,6.858,6.823,6.609,6.804,6.819
12-Jun-16,6.524,6.693,6.588,6.74,6.968,6.943,6.586,6.851,6.873
13-Jun-16,6.186,6.38,6.278,6.41,6.683,6.659,6.263,6.559,6.637
14-Jun-16,6.148,6.206,6.302,5.966,6.41,6.24,6.189,6.489,6.603
15-Jun-16,5.298,5.327,5.466,4.988,5.417,5.357,5.287,5.519,5.666
16-Jun-16,5.29,5.115,5.346,5.055,5.307,5.284,5.214,5.444,5.614
17-Jun-16,5.038,5.116,5.219,4.77,5.28,5.023,4.91,5.293,5.629
18-Jun-16,6.124,6.078,6.237,5.99,6.191,6.121,6.096,6.318,6.394
19-Jun-16,6.781,6.731,6.826,6.651,6.891,6.87,6.765,6.884,6.965
20-Jun-16,7.085,7.194,7.3,7.119,7.467,7.467,7.13,7.632,7.789
21-Jun-16,7.47,7.516,7.715,7.465,7.802,7.747,7.494,7.898,8.07
22-Jun-16,7.265,7.441,7.446,7.378,7.884,7.807,7.312,7.884,7.959
23-Jun-16,7.332,7.464,7.477,7.374,7.777,7.701,7.387,7.809,7.899
24-Jun-16,6.714,6.794,6.791,6.784,7.016,6.969,6.719,7.039,7.141
25-Jun-16,7.469,7.587,7.544,7.581,7.82,7.747,7.517,7.807,7.829
26-Jun-16,7.349,7.421,7.418,7.404,7.67,7.621,7.367,7.689,7.753
27-Jun-16,7.724,7.888,7.855,7.831,8.134,8.092,7.763,8.167,8.267
28-Jun-16,7.607,7.842,7.735,7.813,8.145,8.089,7.667,8.087,8.106
29-Jun-16,6.832,7.025,7.025,7.05,7.492,7.447,6.875,7.439,7.566
